passengers,vehicles,vehicle speed,x-dim,y-dim,time horizon,update interval,immediate pickup penalty,reassignment penalty,waiting penalty,pass1 penalty,pass2 penalty,rideshare flat penalty,rideshares,run time,number served,empty km 1,empty km 2,total km,average wait,wait times
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,1.0,True,1840.0,69,110.53973965679778,40.45900912869102,385.87022290407697,191.15942028985506,"[0, 0, 50.0, 140.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 110.0, 0, 0, 0, 0, 160.0, 50.0, 220.0, 0, 20.0, 250.0, 0, 130.0, 70.0, 0, 60.0, 0, 70.0, 0, 190.0, 0, 0, 130.0, 50.0, 0, 0, 50.0, 0, 20.0, 30.0, 210.0, 0, 0, 180.0, 220.0, 50.0, 0, 210.0, 40.0, 0, 20.0, 210.0, 30.0, 30.0, 40.0, 10.0, 0, 0, 270.0, 320.0, 40.0, 0, 20.0, 0, 40.0, 50.0, 80.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,1.1,True,1680.0,69,106.82817963601163,40.40156027573156,385.7295219905245,191.15942028985506,"[0, 0, 50.0, 140.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 160.0, 0, 0, 0, 0, 320.0, 50.0, 50.0, 0, 20.0, 250.0, 0, 130.0, 70.0, 0, 130.0, 0, 70.0, 0, 190.0, 0, 0, 220.0, 80.0, 0, 0, 50.0, 0, 20.0, 30.0, 180.0, 0, 0, 60.0, 220.0, 50.0, 0, 210.0, 40.0, 0, 20.0, 210.0, 30.0, 30.0, 40.0, 10.0, 0, 0, 210.0, 270.0, 40.0, 0, 20.0, 0, 40.0, 50.0, 110.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,1.2000000000000002,True,1680.0,69,104.3501356245324,36.66483642840723,375.1204893829229,193.33333333333334,"[0, 0, 50.0, 140.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 40.0, 0, 0, 0, 0, 60.0, 50.0, 210.0, 0, 20.0, 250.0, 0, 130.0, 70.0, 0, 130.0, 0, 70.0, 0, 190.0, 0, 0, 270.0, 80.0, 0, 0, 50.0, 0, 20.0, 30.0, 210.0, 0, 0, 210.0, 290.0, 50.0, 0, 180.0, 40.0, 0, 20.0, 160.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 220.0, 40.0, 0, 20.0, 0, 40.0, 50.0, 110.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,1.3000000000000003,True,1930.0,69,102.19056251689388,42.206931826960876,369.70378549287574,191.8840579710145,"[0, 0, 50.0, 70.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 160.0, 0, 0, 0, 0, 40.0, 50.0, 260.0, 0, 20.0, 290.0, 0, 130.0, 70.0, 0, 130.0, 0, 60.0, 0, 190.0, 0, 0, 180.0, 80.0, 0, 0, 50.0, 0, 20.0, 30.0, 210.0, 0, 0, 250.0, 270.0, 50.0, 0, 210.0, 40.0, 0, 20.0, 210.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 140.0, 290.0, 40.0, 0, 20.0, 0, 40.0, 50.0, 110.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,1.4000000000000004,True,1730.0,69,97.00007115311664,43.99658067267488,371.73737560519703,188.1159420289855,"[0, 0, 50.0, 140.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 160.0, 0, 0, 0, 0, 180.0, 50.0, 290.0, 0, 20.0, 290.0, 0, 40.0, 70.0, 0, 130.0, 0, 70.0, 0, 190.0, 0, 0, 270.0, 80.0, 0, 0, 50.0, 0, 20.0, 30.0, 210.0, 0, 0, 250.0, 130.0, 50.0, 0, 210.0, 40.0, 0, 20.0, 210.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 60.0, 40.0, 0, 20.0, 0, 40.0, 50.0, 110.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,1.5000000000000004,True,1420.0,69,105.76851269390183,46.05611137552407,378.97775528028694,193.18840579710144,"[0, 0, 50.0, 180.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 160.0, 0, 0, 0, 0, 130.0, 50.0, 50.0, 0, 20.0, 270.0, 0, 40.0, 220.0, 0, 130.0, 0, 70.0, 0, 210.0, 0, 0, 250.0, 80.0, 0, 0, 30.0, 0, 20.0, 30.0, 210.0, 0, 0, 250.0, 100.0, 50.0, 0, 70.0, 40.0, 0, 20.0, 210.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 290.0, 40.0, 0, 20.0, 0, 40.0, 50.0, 320.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,1.6000000000000005,True,1450.0,69,105.89997119785403,48.6792302054366,377.5085588985175,195.94202898550725,"[0, 0, 50.0, 290.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 100.0, 0, 0, 0, 0, 320.0, 50.0, 220.0, 0, 20.0, 50.0, 0, 40.0, 250.0, 0, 130.0, 0, 70.0, 0, 210.0, 0, 0, 210.0, 80.0, 0, 0, 30.0, 0, 20.0, 30.0, 210.0, 0, 0, 160.0, 130.0, 50.0, 0, 70.0, 40.0, 0, 20.0, 180.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 270.0, 40.0, 0, 20.0, 0, 40.0, 50.0, 250.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,1.7000000000000006,True,1480.0,69,98.66484041069451,50.99460389993025,374.69626570886965,196.08695652173913,"[0, 0, 50.0, 250.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 160.0, 0, 0, 0, 0, 130.0, 50.0, 290.0, 0, 20.0, 270.0, 0, 40.0, 210.0, 0, 130.0, 0, 70.0, 0, 210.0, 0, 0, 210.0, 80.0, 0, 0, 30.0, 0, 20.0, 30.0, 180.0, 0, 0, 250.0, 100.0, 50.0, 0, 50.0, 40.0, 0, 20.0, 200.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 220.0, 260.0, 40.0, 0, 20.0, 0, 40.0, 50.0, 110.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,1.8000000000000007,True,1480.0,69,87.9594560008391,54.90633344350042,362.9251700546263,186.95652173913044,"[0, 0, 50.0, 290.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 160.0, 0, 0, 0, 0, 210.0, 50.0, 270.0, 0, 20.0, 250.0, 0, 40.0, 220.0, 0, 130.0, 0, 70.0, 0, 210.0, 0, 0, 210.0, 80.0, 0, 0, 30.0, 0, 20.0, 30.0, 180.0, 0, 0, 100.0, 130.0, 50.0, 0, 50.0, 40.0, 0, 20.0, 200.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 250.0, 40.0, 0, 20.0, 0, 40.0, 50.0, 110.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,1.9000000000000008,True,1380.0,69,91.39815502813912,50.84956941941574,366.67148295183836,189.85507246376812,"[0, 0, 50.0, 260.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 160.0, 0, 0, 0, 0, 210.0, 50.0, 250.0, 0, 20.0, 270.0, 0, 40.0, 220.0, 0, 130.0, 0, 70.0, 0, 210.0, 0, 0, 210.0, 80.0, 0, 0, 30.0, 0, 20.0, 30.0, 180.0, 0, 0, 250.0, 130.0, 50.0, 0, 50.0, 40.0, 0, 20.0, 200.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 100.0, 290.0, 40.0, 0, 20.0, 0, 40.0, 50.0, 110.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,2.000000000000001,True,1660.0,69,98.35651119766979,50.84956941941574,372.0407447443911,195.79710144927537,"[0, 0, 50.0, 290.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 160.0, 0, 0, 0, 0, 210.0, 50.0, 220.0, 0, 20.0, 270.0, 0, 40.0, 100.0, 0, 130.0, 0, 70.0, 0, 210.0, 0, 0, 210.0, 80.0, 0, 0, 30.0, 0, 20.0, 30.0, 180.0, 0, 0, 250.0, 130.0, 50.0, 0, 50.0, 40.0, 0, 20.0, 200.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 250.0, 40.0, 0, 20.0, 0, 40.0, 50.0, 110.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,2.100000000000001,True,1480.0,69,87.9594560008391,54.90633344350042,362.9251700546263,186.95652173913044,"[0, 0, 50.0, 290.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 160.0, 0, 0, 0, 0, 210.0, 50.0, 270.0, 0, 20.0, 250.0, 0, 40.0, 220.0, 0, 130.0, 0, 70.0, 0, 210.0, 0, 0, 210.0, 80.0, 0, 0, 30.0, 0, 20.0, 30.0, 180.0, 0, 0, 100.0, 130.0, 50.0, 0, 50.0, 40.0, 0, 20.0, 200.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 250.0, 40.0, 0, 20.0, 0, 40.0, 50.0, 110.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,2.200000000000001,True,1480.0,69,96.64561039750124,50.346302494702115,367.0417228088955,194.7826086956522,"[0, 0, 50.0, 290.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 160.0, 0, 0, 0, 0, 180.0, 50.0, 270.0, 0, 20.0, 260.0, 0, 40.0, 220.0, 0, 130.0, 0, 70.0, 0, 210.0, 0, 0, 100.0, 80.0, 0, 0, 30.0, 0, 20.0, 30.0, 40.0, 0, 0, 250.0, 130.0, 50.0, 0, 50.0, 40.0, 0, 20.0, 200.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 210.0, 250.0, 40.0, 0, 20.0, 0, 280.0, 50.0, 110.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,2.300000000000001,True,1510.0,69,93.30487382284674,53.280436550394974,364.45373385678465,195.2173913043478,"[0, 0, 50.0, 320.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 160.0, 0, 0, 0, 0, 210.0, 50.0, 270.0, 0, 20.0, 180.0, 0, 40.0, 30.0, 0, 130.0, 0, 70.0, 0, 210.0, 0, 0, 210.0, 100.0, 0, 0, 30.0, 0, 20.0, 80.0, 40.0, 0, 0, 250.0, 130.0, 50.0, 0, 50.0, 40.0, 0, 20.0, 200.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 250.0, 40.0, 0, 20.0, 0, 290.0, 50.0, 110.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,2.4000000000000012,True,1400.0,69,92.80616211418318,60.056963765750936,369.54375476890976,202.17391304347825,"[0, 0, 50.0, 320.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 160.0, 0, 0, 0, 0, 210.0, 50.0, 270.0, 0, 20.0, 250.0, 0, 40.0, 30.0, 0, 130.0, 0, 70.0, 0, 210.0, 0, 0, 210.0, 100.0, 0, 0, 30.0, 0, 20.0, 80.0, 40.0, 0, 0, 180.0, 130.0, 50.0, 0, 50.0, 40.0, 0, 20.0, 200.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 320.0, 250.0, 40.0, 0, 20.0, 0, 290.0, 50.0, 110.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,2.5000000000000013,True,1480.0,69,89.12285726091902,61.06650469128465,367.2280510093815,195.36231884057972,"[0, 0, 50.0, 310.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 160.0, 0, 0, 0, 0, 210.0, 50.0, 270.0, 0, 20.0, 250.0, 0, 40.0, 30.0, 0, 130.0, 0, 70.0, 0, 210.0, 0, 0, 210.0, 100.0, 0, 0, 30.0, 0, 20.0, 50.0, 40.0, 0, 0, 180.0, 130.0, 50.0, 0, 70.0, 40.0, 0, 20.0, 220.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 250.0, 40.0, 0, 20.0, 0, 290.0, 50.0, 80.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,2.6000000000000014,True,1480.0,69,88.84895857953163,62.62078519234058,362.5157677564676,194.92753623188406,"[0, 0, 50.0, 310.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 160.0, 0, 0, 0, 0, 210.0, 50.0, 270.0, 0, 20.0, 250.0, 0, 40.0, 30.0, 0, 130.0, 0, 70.0, 0, 210.0, 0, 0, 210.0, 100.0, 0, 0, 30.0, 0, 20.0, 50.0, 40.0, 0, 0, 180.0, 130.0, 50.0, 0, 70.0, 40.0, 0, 20.0, 220.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 250.0, 40.0, 0, 20.0, 0, 290.0, 50.0, 80.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,2.7000000000000015,True,1440.0,69,97.49901661637307,63.08257574353463,383.7545565554832,220.57971014492753,"[0, 0, 50.0, 290.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 290.0, 0, 0, 0, 0, 210.0, 40.0, 50.0, 0, 20.0, 250.0, 0, 40.0, 30.0, 0, 130.0, 0, 70.0, 0, 50.0, 0, 0, 210.0, 180.0, 0, 0, 30.0, 0, 20.0, 50.0, 40.0, 0, 0, 230.0, 260.0, 80.0, 0, 50.0, 270.0, 0, 20.0, 70.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 210.0, 40.0, 0, 20.0, 0, 310.0, 50.0, 100.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,2.8000000000000016,True,1670.0,69,99.26308276044007,59.29335314189833,373.03084729514603,211.0144927536232,"[0, 0, 50.0, 250.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 290.0, 0, 0, 0, 0, 50.0, 40.0, 250.0, 0, 20.0, 320.0, 0, 40.0, 30.0, 0, 130.0, 0, 70.0, 0, 50.0, 0, 0, 210.0, 80.0, 0, 0, 30.0, 0, 20.0, 50.0, 40.0, 0, 0, 230.0, 180.0, 70.0, 0, 50.0, 270.0, 0, 20.0, 210.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 310.0, 290.0, 40.0, 0, 20.0, 0, 210.0, 50.0, 100.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,2.9000000000000017,True,1200.0,69,95.65140249003139,64.80098029867497,365.4298141232911,211.8840579710145,"[0, 0, 50.0, 310.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 290.0, 0, 0, 0, 0, 230.0, 40.0, 250.0, 0, 20.0, 250.0, 0, 40.0, 30.0, 0, 100.0, 0, 70.0, 0, 50.0, 0, 0, 210.0, 80.0, 0, 0, 30.0, 0, 20.0, 50.0, 130.0, 0, 0, 50.0, 270.0, 70.0, 0, 50.0, 270.0, 0, 20.0, 210.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 290.0, 40.0, 0, 20.0, 0, 200.0, 50.0, 40.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,3.0000000000000018,True,1410.0,69,95.61094899856644,64.61857955501335,367.0615506886573,211.7391304347826,"[0, 0, 50.0, 310.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 290.0, 0, 0, 0, 0, 230.0, 40.0, 250.0, 0, 20.0, 50.0, 0, 40.0, 30.0, 0, 100.0, 0, 70.0, 0, 50.0, 0, 0, 210.0, 80.0, 0, 0, 30.0, 0, 20.0, 50.0, 130.0, 0, 0, 250.0, 270.0, 70.0, 0, 50.0, 270.0, 0, 20.0, 210.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 290.0, 40.0, 0, 20.0, 0, 200.0, 50.0, 40.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,3.100000000000002,True,1330.0,69,94.05773599993492,68.03302100202363,367.79539842863363,216.95652173913044,"[0, 0, 50.0, 310.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 290.0, 0, 0, 0, 0, 210.0, 40.0, 250.0, 0, 20.0, 270.0, 0, 40.0, 30.0, 0, 100.0, 0, 70.0, 0, 50.0, 0, 0, 210.0, 80.0, 0, 0, 30.0, 0, 20.0, 50.0, 130.0, 0, 0, 250.0, 230.0, 70.0, 0, 50.0, 270.0, 0, 20.0, 50.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 290.0, 40.0, 0, 20.0, 0, 200.0, 50.0, 40.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,3.200000000000002,True,1220.0,69,95.28801739817315,70.27940609508845,375.2244539279636,221.8840579710145,"[0, 0, 50.0, 290.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 270.0, 0, 0, 0, 0, 230.0, 40.0, 260.0, 0, 20.0, 210.0, 0, 40.0, 30.0, 0, 130.0, 0, 70.0, 0, 50.0, 0, 0, 210.0, 80.0, 0, 0, 30.0, 0, 20.0, 50.0, 210.0, 0, 0, 100.0, 270.0, 50.0, 0, 50.0, 250.0, 0, 20.0, 70.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 290.0, 40.0, 0, 20.0, 0, 200.0, 50.0, 40.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,3.300000000000002,True,1220.0,69,95.28801739817315,70.27940609508845,375.2244539279636,221.8840579710145,"[0, 0, 50.0, 290.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 270.0, 0, 0, 0, 0, 230.0, 40.0, 260.0, 0, 20.0, 210.0, 0, 40.0, 30.0, 0, 130.0, 0, 70.0, 0, 50.0, 0, 0, 210.0, 80.0, 0, 0, 30.0, 0, 20.0, 50.0, 210.0, 0, 0, 100.0, 270.0, 50.0, 0, 50.0, 250.0, 0, 20.0, 70.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 290.0, 40.0, 0, 20.0, 0, 200.0, 50.0, 40.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,3.400000000000002,True,1220.0,69,95.28801739817315,70.27940609508845,375.2244539279636,221.8840579710145,"[0, 0, 50.0, 290.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 270.0, 0, 0, 0, 0, 230.0, 40.0, 260.0, 0, 20.0, 210.0, 0, 40.0, 30.0, 0, 130.0, 0, 70.0, 0, 50.0, 0, 0, 210.0, 80.0, 0, 0, 30.0, 0, 20.0, 50.0, 210.0, 0, 0, 100.0, 270.0, 50.0, 0, 50.0, 250.0, 0, 20.0, 70.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 290.0, 40.0, 0, 20.0, 0, 200.0, 50.0, 40.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,3.500000000000002,True,1220.0,69,95.28801739817315,70.27940609508845,375.2244539279637,221.8840579710145,"[0, 0, 50.0, 290.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 270.0, 0, 0, 0, 0, 230.0, 40.0, 260.0, 0, 20.0, 210.0, 0, 40.0, 30.0, 0, 130.0, 0, 70.0, 0, 50.0, 0, 0, 210.0, 80.0, 0, 0, 30.0, 0, 20.0, 50.0, 210.0, 0, 0, 100.0, 270.0, 50.0, 0, 50.0, 250.0, 0, 20.0, 70.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 290.0, 40.0, 0, 20.0, 0, 200.0, 50.0, 40.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,3.6000000000000023,True,1220.0,69,95.28801739817315,70.27940609508845,375.2244539279637,221.8840579710145,"[0, 0, 50.0, 290.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 270.0, 0, 0, 0, 0, 230.0, 40.0, 260.0, 0, 20.0, 210.0, 0, 40.0, 30.0, 0, 130.0, 0, 70.0, 0, 50.0, 0, 0, 210.0, 80.0, 0, 0, 30.0, 0, 20.0, 50.0, 210.0, 0, 0, 100.0, 270.0, 50.0, 0, 50.0, 250.0, 0, 20.0, 70.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 290.0, 40.0, 0, 20.0, 0, 200.0, 50.0, 40.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,3.7000000000000024,True,1220.0,69,94.8107516413348,72.19523847096879,378.3894037616727,224.63768115942028,"[0, 0, 50.0, 290.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 270.0, 0, 0, 0, 0, 230.0, 40.0, 260.0, 0, 20.0, 210.0, 0, 40.0, 30.0, 0, 130.0, 0, 70.0, 0, 50.0, 0, 0, 210.0, 80.0, 0, 0, 30.0, 0, 20.0, 50.0, 210.0, 0, 0, 100.0, 270.0, 50.0, 0, 50.0, 250.0, 0, 20.0, 70.0, 30.0, 30.0, 50.0, 10.0, 0, 0, 260.0, 290.0, 40.0, 0, 20.0, 0, 200.0, 50.0, 40.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,3.8000000000000025,True,1370.0,69,85.8751883330012,72.39994378321234,386.6624051193897,240.0,"[0, 0, 30.0, 300.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 290.0, 0, 0, 0, 0, 210.0, 40.0, 210.0, 0, 20.0, 260.0, 0, 40.0, 30.0, 0, 80.0, 0, 70.0, 0, 50.0, 0, 0, 70.0, 250.0, 0, 0, 30.0, 0, 20.0, 50.0, 130.0, 0, 0, 100.0, 270.0, 50.0, 0, 50.0, 260.0, 0, 20.0, 50.0, 30.0, 50.0, 50.0, 10.0, 0, 0, 270.0, 210.0, 40.0, 0, 20.0, 0, 200.0, 260.0, 40.0]"
69,28,0.016666666666666666,10.0,10.0,10800.0,10.0,1,1.0,0.05,1.0,1.0,3.9000000000000026,True,1370.0,69,85.8751883330012,72.39994378321234,386.6624051193897,240.0,"[0, 0, 30.0, 300.0, 0, 40.0, 40.0, 0, 30.0, 40.0, 0, 0, 290.0, 0, 0, 0, 0, 210.0, 40.0, 210.0, 0, 20.0, 260.0, 0, 40.0, 30.0, 0, 80.0, 0, 70.0, 0, 50.0, 0, 0, 70.0, 250.0, 0, 0, 30.0, 0, 20.0, 50.0, 130.0, 0, 0, 100.0, 270.0, 50.0, 0, 50.0, 260.0, 0, 20.0, 50.0, 30.0, 50.0, 50.0, 10.0, 0, 0, 270.0, 210.0, 40.0, 0, 20.0, 0, 200.0, 260.0, 40.0]"
